Full_path;Name;Parent_dir;Type;Size
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\cli\unpack.py;unpack.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\cli;FILE;119
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\cli\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\cli;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\packaging;packaging;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored;DIR;544
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\packaging\tags.py;tags.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\packaging;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\packaging\_manylinux.py;_manylinux.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\packaging;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\packaging\_musllinux.py;_musllinux.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\packaging;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\packaging\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored\packaging;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info\entry_points.txt;entry_points.txt;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info\INSTALLER;INSTALLER;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info\LICENSE.txt;LICENSE.txt;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info\METADATA;METADATA;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info\RECORD;RECORD;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info\top_level.txt;top_level.txt;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info\WHEEL;WHEEL;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel-0.38.4.dist-info;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_distutils_hack\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_distutils_hack;DIR;152
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_distutils_hack\override.py;override.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_distutils_hack;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_distutils_hack\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_distutils_hack;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_distutils_hack\__pycache__\__init__.cpython-311.pyc;__init__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\_distutils_hack\__pycache__;FILE;152
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\__pycache__\_virtualenv.cpython-311.pyc;_virtualenv.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\__pycache__;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Scripts\activate;activate;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;98
c:/Work/!GB/14 Python/08_Seminar/Scripts\activate.bat;activate.bat;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;102
c:/Work/!GB/14 Python/08_Seminar/Scripts\activate.fish;activate.fish;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;103
c:/Work/!GB/14 Python/08_Seminar/Scripts\activate.nu;activate.nu;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;101
c:/Work/!GB/14 Python/08_Seminar/Scripts\activate.ps1;activate.ps1;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;102
c:/Work/!GB/14 Python/08_Seminar/Scripts\activate_this.py;activate_this.py;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;106
c:/Work/!GB/14 Python/08_Seminar/Scripts\deactivate.bat;deactivate.bat;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;104
c:/Work/!GB/14 Python/08_Seminar/Scripts\deactivate.nu;deactivate.nu;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;103
c:/Work/!GB/14 Python/08_Seminar/Scripts\pip-3.11.exe;pip-3.11.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;102
c:/Work/!GB/14 Python/08_Seminar/Scripts\pip.exe;pip.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;97
c:/Work/!GB/14 Python/08_Seminar/Scripts\pip3.11.exe;pip3.11.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;101
c:/Work/!GB/14 Python/08_Seminar/Scripts\pip3.exe;pip3.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;98
c:/Work/!GB/14 Python/08_Seminar/Scripts\pydoc.bat;pydoc.bat;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;99
c:/Work/!GB/14 Python/08_Seminar/Scripts\python.exe;python.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;100
c:/Work/!GB/14 Python/08_Seminar/Scripts\pythonw.exe;pythonw.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;101
c:/Work/!GB/14 Python/08_Seminar/Scripts\wheel-3.11.exe;wheel-3.11.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;104
c:/Work/!GB/14 Python/08_Seminar/Scripts\wheel.exe;wheel.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;99
c:/Work/!GB/14 Python/08_Seminar/Scripts\wheel3.11.exe;wheel3.11.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;103
c:/Work/!GB/14 Python/08_Seminar/Scripts\wheel3.exe;wheel3.exe;c:/Work/!GB/14 Python/08_Seminar/Scripts;FILE;100
